route_id,day_of_week,hour,weather,is_holiday,is_weekend,capacity,passenger_count
6,5,10,3,0,0,50,39
7,4,21,2,0,0,60,30
2,6,21,0,0,0,55,24
3,6,20,3,0,0,50,40
3,1,8,3,0,0,50,34
7,2,5,0,1,1,60,20
3,5,5,3,0,0,50,22
3,0,15,3,0,0,50,21
0,1,15,3,0,0,50,17
4,0,14,3,0,0,60,18
3,2,16,3,0,1,50,12
6,3,10,0,0,1,50,18
0,6,18,0,0,0,50,50
5,1,21,2,1,0,55,32
7,1,19,3,0,0,60,54
5,6,16,3,0,0,55,19
2,1,22,3,0,0,55,24
5,3,16,0,0,1,55,14
6,2,6,3,0,1,50,13
1,0,8,0,0,0,45,36
6,5,7,3,0,0,50,39
7,6,17,0,0,0,60,39
0,2,7,1,0,1,50,24
2,3,15,1,0,1,55,12
6,2,6,1,0,1,50,14
0,6,23,2,0,0,50,26
0,1,16,1,0,0,50,19
4,3,10,2,0,1,60,23
1,0,19,3,0,0,45,31
2,6,23,3,0,0,55,23
5,3,20,1,0,1,55,26
4,0,8,3,0,0,60,30
1,5,18,3,0,0,45,30
2,4,7,3,0,0,55,34
3,4,10,3,0,0,50,39
1,5,11,3,1,0,45,23
4,6,8,2,0,0,60,39
7,4,22,3,0,0,60,23
4,2,21,3,0,1,60,9
2,0,6,2,0,0,55,26
1,2,23,3,0,1,45,11
7,3,17,3,0,1,60,29
1,2,19,3,0,1,45,21
7,6,12,3,0,0,60,24
6,3,18,2,0,1,50,29
5,4,9,3,0,0,55,44
0,3,10,3,0,1,50,34
6,4,21,0,0,0,50,17
3,5,15,2,0,0,50,27
7,1,5,0,0,0,60,24
1,2,21,3,0,1,45,10
2,5,23,1,0,0,55,22
1,3,7,3,0,1,45,22
7,6,23,2,1,0,60,38
0,6,22,3,0,0,50,17
7,4,22,0,0,0,60,23
4,0,15,0,0,0,60,17
2,1,22,0,0,0,55,20
3,3,23,2,0,1,50,15
0,3,17,0,0,1,50,21
0,3,18,3,0,1,50,33
7,5,21,3,0,0,60,24
0,5,23,3,0,0,50,18
1,6,8,1,0,0,45,40
6,1,10,1,0,0,50,43
7,5,15,2,0,0,60,31
3,3,16,3,0,1,50,11
1,5,13,3,0,0,45,19
3,1,9,3,0,0,50,31
1,4,18,3,0,0,45,29
7,6,10,3,0,0,60,55
2,6,5,0,0,0,55,22
5,3,10,0,0,1,55,22
4,6,9,3,0,0,60,29
4,6,19,3,0,0,60,27
4,6,6,3,0,0,60,14
1,3,10,0,0,1,45,17
6,6,20,0,1,0,50,40
7,4,18,0,0,0,60,57
2,6,22,3,0,0,55,19
7,4,8,2,0,0,60,46
2,4,20,3,0,0,55,40
3,2,16,2,0,1,50,15
0,1,13,3,0,0,50,19
1,6,11,0,0,0,45,15
4,3,9,3,0,1,60,16
3,5,17,3,0,0,50,36
5,4,17,2,0,0,55,48
4,6,7,3,1,0,60,36
1,0,23,3,0,0,45,15
3,2,12,2,0,1,50,14
7,1,21,3,1,0,60,33
4,5,23,3,0,0,60,16
2,1,18,0,0,0,55,38
7,1,21,0,0,0,60,27
2,4,11,2,0,0,55,31
3,6,18,3,0,0,50,37
2,5,22,0,0,0,55,23
3,6,9,3,0,0,50,35
1,1,7,2,0,0,45,36
2,2,19,3,0,1,55,23
1,4,20,3,0,0,45,36
0,1,13,3,0,0,50,22
5,2,7,3,0,1,55,21
2,1,21,2,0,0,55,24
7,3,23,3,0,1,60,13
3,1,21,0,0,0,50,18
0,4,23,2,0,0,50,27
1,1,9,2,0,0,45,45
7,1,13,3,0,0,60,20
1,3,5,2,0,1,45,13
7,5,13,2,0,0,60,29
2,0,22,0,0,0,55,20
5,5,14,0,0,0,55,22
5,4,21,0,0,0,55,19
1,3,9,3,0,1,45,16
3,2,11,3,0,1,50,13
5,2,6,2,0,1,55,16
0,2,21,1,0,1,50,14
7,6,13,0,0,0,60,21
3,4,22,0,0,0,50,22
5,0,23,0,1,0,55,31
5,5,22,2,0,0,55,29
2,2,5,3,0,1,55,14
7,6,15,0,0,0,60,24
1,5,18,0,0,0,45,33
5,3,20,3,0,1,55,24
3,6,21,2,0,0,50,23
4,4,10,0,1,0,60,41
5,3,22,2,0,1,55,14
5,6,9,2,0,0,55,42
3,1,17,3,0,0,50,34
1,1,10,3,0,0,45,36
4,3,21,3,0,1,60,11
0,1,11,3,0,0,50,21
4,3,14,2,0,1,60,12
2,3,22,3,0,1,55,14
1,3,22,3,0,1,45,10
2,6,5,3,0,0,55,22
6,6,16,3,0,0,50,20
6,3,13,0,0,1,50,12
1,2,18,0,0,1,45,20
4,5,5,3,0,0,60,18
6,3,6,3,0,1,50,10
1,6,19,3,0,0,45,33
3,5,19,3,0,0,50,33
7,3,23,3,0,1,60,13
4,6,6,3,0,0,60,17
4,5,5,3,0,0,60,15
6,5,5,3,0,0,50,22
2,5,7,3,1,0,55,54
6,5,21,0,0,0,50,19
6,6,11,0,0,0,50,19
1,6,18,2,0,0,45,34
7,0,8,3,0,0,60,46
3,0,12,0,0,0,50,22
6,4,10,2,0,0,50,46
4,6,5,3,0,0,60,18
1,2,20,0,0,1,45,21
1,3,9,2,0,1,45,27
5,2,20,0,0,1,55,23
3,3,5,3,0,1,50,11
5,3,12,0,1,1,55,19
6,5,18,3,0,0,50,33
5,0,20,3,0,0,55,38
5,5,16,3,0,0,55,18
6,6,16,0,0,0,50,20
4,6,8,0,0,0,60,33
6,5,17,3,0,0,50,39
4,5,7,3,0,0,60,28
6,5,18,2,0,0,50,49
7,6,8,2,0,0,60,59
1,6,15,3,0,0,45,16
1,6,12,3,1,0,45,23
4,6,10,3,1,0,60,37
3,5,14,2,0,0,50,21
3,2,6,3,0,1,50,10
4,6,19,3,0,0,60,27
5,0,17,3,0,0,55,41
0,1,20,3,0,0,50,36
0,4,9,3,0,0,50,50
5,3,19,2,0,1,55,31
0,3,17,3,0,1,50,18
5,5,9,3,0,0,55,39
4,4,5,0,1,0,60,21
3,4,19,0,0,0,50,39
5,1,20,3,0,0,55,45
0,5,21,0,0,0,50,17
7,0,18,0,0,0,60,60
1,6,15,3,0,0,45,16
3,3,12,3,0,1,50,12
5,0,10,0,0,0,55,38
3,5,17,3,0,0,50,31
4,5,11,2,0,0,60,20
3,4,13,3,0,0,50,20
1,1,20,0,0,0,45,35
0,3,13,0,0,1,50,13
1,3,19,2,1,1,45,34
0,6,23,1,0,0,50,24
2,2,9,3,0,1,55,24
1,3,19,2,0,1,45,24
7,1,20,3,0,0,60,39
4,0,23,0,0,0,60,18
1,2,9,3,0,1,45,16
6,5,8,1,0,0,50,35
5,3,6,3,0,1,55,11
6,1,6,0,0,0,50,17
4,5,17,3,0,0,60,27
6,3,5,3,0,1,50,11
2,1,17,0,0,0,55,44
1,1,20,2,0,0,45,40
0,2,9,2,0,1,50,33
6,0,9,2,0,0,50,48
2,6,17,3,0,0,55,41
3,3,13,3,0,1,50,10
7,1,9,3,0,0,60,55
2,3,5,3,1,1,55,17
7,4,15,0,0,0,60,21
0,1,11,2,0,0,50,26
1,4,5,3,0,0,45,20
3,4,19,3,0,0,50,38
6,4,21,3,0,0,50,22
3,1,20,2,0,0,50,47
5,3,9,3,0,1,55,22
4,5,16,0,0,0,60,19
6,4,13,2,0,0,50,25
5,4,18,3,0,0,55,39
7,6,12,3,0,0,60,26
2,5,9,2,0,0,55,48
6,0,6,3,0,0,50,20
3,6,14,2,0,0,50,25
5,2,14,3,0,1,55,13
6,0,21,0,0,0,50,17
0,4,18,3,0,0,50,49
6,0,16,0,0,0,50,17
0,5,17,3,0,0,50,36
6,0,8,0,0,0,50,31
0,3,8,3,0,1,50,18
6,6,10,3,0,0,50,31
4,6,14,3,0,0,60,14
5,1,16,0,0,0,55,19
7,0,21,3,0,0,60,26
1,2,10,3,0,1,45,18
2,1,15,2,0,0,55,29
1,3,5,3,0,1,45,12
2,5,19,0,0,0,55,44
7,2,19,3,0,1,60,35
1,1,11,0,0,0,45,20
5,5,21,3,0,0,55,22
1,4,17,3,0,0,45,35
5,0,11,3,0,0,55,23
1,3,9,3,0,1,45,20
4,6,20,3,0,0,60,29
7,6,20,3,0,0,60,43
0,5,15,3,0,0,50,18
0,0,10,3,0,0,50,44
1,2,5,3,0,1,45,10
7,6,7,0,0,0,60,43
5,6,17,3,0,0,55,45
0,2,17,3,0,1,50,20
5,1,12,0,0,0,55,24
2,0,17,0,0,0,55,34
4,5,19,3,0,0,60,30
1,6,7,3,0,0,45,30
2,6,14,0,0,0,55,22
0,2,11,3,0,1,50,12
3,1,9,0,0,0,50,35
7,6,20,0,0,0,60,40
7,6,15,0,0,0,60,21
4,3,15,0,0,1,60,11
6,1,22,3,0,0,50,18
6,3,23,3,0,1,50,10
2,5,19,3,1,0,55,43
7,6,6,3,0,0,60,25
5,2,15,3,0,1,55,13
0,0,11,2,0,0,50,24
7,5,15,3,0,0,60,24
6,1,19,3,0,0,50,31
5,3,21,3,1,1,55,18
7,0,16,3,0,0,60,26
1,4,13,3,1,0,45,21
6,0,22,3,0,0,50,22
7,2,17,3,0,1,60,28
5,6,7,3,0,0,55,36
0,2,15,0,0,1,50,10
5,2,10,3,0,1,55,23
0,1,15,3,0,0,50,20
0,4,18,3,0,0,50,50
0,1,21,3,0,0,50,21
0,2,16,3,0,1,50,11
4,2,18,2,0,1,60,19
3,2,17,3,1,1,50,31
6,4,10,1,0,0,50,38
7,6,6,2,0,0,60,32
0,5,23,3,0,0,50,17
2,0,10,3,0,0,55,43
4,1,12,3,0,0,60,15
6,6,5,3,0,0,50,20
3,0,21,3,0,0,50,17
2,2,13,3,0,1,55,14
0,3,9,3,0,1,50,28
6,2,20,3,0,1,50,23
6,0,9,0,1,0,50,49
6,2,13,2,0,1,50,17
2,2,8,3,0,1,55,27
6,1,14,3,0,0,50,19
6,4,14,0,0,0,50,18
2,0,22,3,0,0,55,24
4,3,11,1,0,1,60,10
7,0,11,0,0,0,60,27
3,4,16,3,0,0,50,17
7,6,16,3,0,0,60,24
7,6,10,0,0,0,60,59
4,2,12,1,0,1,60,9
4,5,11,2,0,0,60,20
7,5,9,1,0,0,60,60
0,5,15,3,0,0,50,20
3,5,14,2,0,0,50,22
7,3,11,3,1,1,60,16
0,0,15,3,0,0,50,19
1,2,12,3,0,1,45,12
1,1,15,2,0,0,45,21
1,2,22,3,0,1,45,12
1,3,9,3,0,1,45,18
2,0,20,3,0,0,55,40
3,5,11,3,0,0,50,22
6,6,6,0,0,0,50,21
3,2,18,3,0,1,50,18
